id,col_1,col_2,year_dt,make,model,price
97,abc97,5,2020-04-07,make97,model97,15545.685902439374
98,abc98,8,2020-04-08,make98,model98,40902.899516396785
99,abc99,7,2020-04-09,make99,model99,39484.48078287558
100,abc100,6,2020-04-10,make100,model100,55263.31606245841
101,abc101,4,2020-04-11,make101,model101,30815.815473142735
102,abc102,7,2020-04-12,make102,model102,11007.254351140702
103,abc103,6,2020-04-13,make103,model103,20114.729927639622
104,abc104,2,2020-04-14,make104,model104,71590.51256848422
105,abc105,3,2020-04-15,make105,model105,33503.69312759109
106,abc106,10,2020-04-16,make106,model106,54252.08458418008
107,abc107,10,2020-04-17,make107,model107,57643.40004524127
108,abc108,1,2020-04-18,make108,model108,10712.124063260988
109,abc109,4,2020-04-19,make109,model109,72306.11724385733
110,abc110,10,2020-04-20,make110,model110,18647.147769107403
111,abc111,9,2020-04-21,make111,model111,70619.37797441991
112,abc112,2,2020-04-22,make112,model112,32156.060492801265
113,abc113,1,2020-04-23,make113,model113,63670.39866438728
114,abc114,8,2020-04-24,make114,model114,33390.47214723225
115,abc115,6,2020-04-25,make115,model115,24268.469064951227
116,abc116,1,2020-04-26,make116,model116,62452.07211083003
117,abc117,1,2020-04-27,make117,model117,65986.17884353906
118,abc118,2,2020-04-28,make118,model118,19627.404447646422
119,abc119,7,2020-04-29,make119,model119,40394.97988541504
120,abc120,4,2020-04-30,make120,model120,5648.635913478713
121,abc121,6,2020-05-01,make121,model121,67529.92798835119
122,abc122,9,2020-05-02,make122,model122,45674.791812119445
123,abc123,7,2020-05-03,make123,model123,63333.04124325153
124,abc124,4,2020-05-04,make124,model124,41551.38666756779
125,abc125,5,2020-05-05,make125,model125,32624.434633606088
126,abc126,10,2020-05-06,make126,model126,42003.15041530028
127,abc127,7,2020-05-07,make127,model127,52197.49564192188
128,abc128,3,2020-05-08,make128,model128,44018.02428806273
129,abc129,5,2020-05-09,make129,model129,15785.047092086043
130,abc130,10,2020-05-10,make130,model130,43111.42722051979
131,abc131,5,2020-05-11,make131,model131,60682.036826094074
132,abc132,5,2020-05-12,make132,model132,21734.10178158035
133,abc133,2,2020-05-13,make133,model133,48625.52196385419
134,abc134,9,2020-05-14,make134,model134,34324.34485620567
135,abc135,8,2020-05-15,make135,model135,18160.085656432933
136,abc136,5,2020-05-16,make136,model136,20721.030875206594
137,abc137,3,2020-05-17,make137,model137,5057.047299057929
138,abc138,4,2020-05-18,make138,model138,59428.49415301667
139,abc139,5,2020-05-19,make139,model139,4310.705113285395
140,abc140,8,2020-05-20,make140,model140,26406.96741535172
141,abc141,10,2020-05-21,make141,model141,38190.72690731795
142,abc142,2,2020-05-22,make142,model142,28414.861793378706
143,abc143,8,2020-05-23,make143,model143,33760.182460256576
144,abc144,8,2020-05-24,make144,model144,33933.794780489945
145,abc145,8,2020-05-25,make145,model145,17846.965476210084
146,abc146,4,2020-05-26,make146,model146,14645.192006286936
147,abc147,8,2020-05-27,make147,model147,6315.3530727729
148,abc148,10,2020-05-28,make148,model148,4640.29322443304
149,abc149,3,2020-05-29,make149,model149,50691.36494315566
150,abc150,2,2020-05-30,make150,model150,28658.733799866175
151,abc151,10,2020-05-31,make151,model151,44035.7757109376
152,abc152,6,2020-06-01,make152,model152,13579.648875343086
153,abc153,9,2020-06-02,make153,model153,55419.748172459105
154,abc154,5,2020-06-03,make154,model154,35098.879195544476
155,abc155,9,2020-06-04,make155,model155,28869.423791139994
156,abc156,10,2020-06-05,make156,model156,74210.10698290089
157,abc157,7,2020-06-06,make157,model157,59756.37943944472
158,abc158,2,2020-06-07,make158,model158,61292.9015982103
159,abc159,5,2020-06-08,make159,model159,23636.174825391226
160,abc160,8,2020-06-09,make160,model160,14287.996577843236
161,abc161,10,2020-06-10,make161,model161,7841.422790060635
162,abc162,7,2020-06-11,make162,model162,29514.931929309045
163,abc163,9,2020-06-12,make163,model163,20317.26514494497
164,abc164,4,2020-06-13,make164,model164,4364.011072348266
165,abc165,2,2020-06-14,make165,model165,57713.46360862507
166,abc166,2,2020-06-15,make166,model166,49462.327920166295
167,abc167,2,2020-06-16,make167,model167,5490.476387916148
168,abc168,7,2020-06-17,make168,model168,32419.894194334953
169,abc169,4,2020-06-18,make169,model169,19751.36425877899
170,abc170,8,2020-06-19,make170,model170,55401.40333938249
171,abc171,9,2020-06-20,make171,model171,47099.631450427936
172,abc172,7,2020-06-21,make172,model172,10197.794955623225
173,abc173,8,2020-06-22,make173,model173,26244.576702168633
174,abc174,5,2020-06-23,make174,model174,8861.589311868778
175,abc175,3,2020-06-24,make175,model175,27466.058859167566
176,abc176,7,2020-06-25,make176,model176,37780.801562097324
177,abc177,6,2020-06-26,make177,model177,14305.05753343001
178,abc178,1,2020-06-27,make178,model178,57169.753847176704
179,abc179,4,2020-06-28,make179,model179,45295.74352068287
180,abc180,4,2020-06-29,make180,model180,16733.225100470205
181,abc181,5,2020-06-30,make181,model181,11836.239288189277
182,abc182,4,2020-07-01,make182,model182,4698.571478201993
183,abc183,4,2020-07-02,make183,model183,52105.924059740784
184,abc184,1,2020-07-03,make184,model184,5744.611667949981
185,abc185,4,2020-07-04,make185,model185,25047.95936743512
186,abc186,9,2020-07-05,make186,model186,13875.895688050157
187,abc187,9,2020-07-06,make187,model187,29011.752455822098
188,abc188,4,2020-07-07,make188,model188,53685.58682070044
189,abc189,5,2020-07-08,make189,model189,65102.24030558993
190,abc190,5,2020-07-09,make190,model190,7213.848682934743
191,abc191,7,2020-07-10,make191,model191,54578.14571116953
192,abc192,3,2020-07-11,make192,model192,73823.83430960802
193,abc193,2,2020-07-12,make193,model193,71166.60680709529
194,abc194,4,2020-07-13,make194,model194,11408.186664218916
195,abc195,8,2020-07-14,make195,model195,10344.492544430032
196,abc196,8,2020-07-15,make196,model196,70195.29509228414
197,abc197,7,2020-07-16,make197,model197,49441.080079952924
198,abc198,9,2020-07-17,make198,model198,25800.806439076852
199,abc199,8,2020-07-18,make199,model199,17503.857324515517
200,abc200,9,2020-07-19,make200,model200,14924.735064590024
201,abc201,1,2020-07-20,make201,model201,19235.58124416492
202,abc202,6,2020-07-21,make202,model202,25571.42928303923
203,abc203,4,2020-07-22,make203,model203,18623.952232277203
204,abc204,10,2020-07-23,make204,model204,10902.366807921553
205,abc205,7,2020-07-24,make205,model205,74734.16644593552
206,abc206,2,2020-07-25,make206,model206,37396.64274756811
207,abc207,7,2020-07-26,make207,model207,32646.12671612766
208,abc208,2,2020-07-27,make208,model208,49074.8318500005
209,abc209,5,2020-07-28,make209,model209,26076.358356440665
210,abc210,7,2020-07-29,make210,model210,15359.282285963183
211,abc211,7,2020-07-30,make211,model211,36978.1030352218
212,abc212,2,2020-07-31,make212,model212,22320.94420461834
213,abc213,1,2020-08-01,make213,model213,13109.086965535942
214,abc214,9,2020-08-02,make214,model214,60937.9134335117
215,abc215,3,2020-08-03,make215,model215,15346.094425335077
216,abc216,6,2020-08-04,make216,model216,68405.82109846866
217,abc217,2,2020-08-05,make217,model217,31329.691492045666
218,abc218,4,2020-08-06,make218,model218,42806.144322231696
219,abc219,9,2020-08-07,make219,model219,59662.15144316812
220,abc220,6,2020-08-08,make220,model220,29960.48639396201
221,abc221,5,2020-08-09,make221,model221,58537.94927193393
222,abc222,3,2020-08-10,make222,model222,53518.27596302132
223,abc223,10,2020-08-11,make223,model223,41660.97257742051
224,abc224,5,2020-08-12,make224,model224,56212.67603777289
225,abc225,6,2020-08-13,make225,model225,50663.16923260191
226,abc226,10,2020-08-14,make226,model226,11250.183710028536
227,abc227,2,2020-08-15,make227,model227,48791.41957730957
228,abc228,7,2020-08-16,make228,model228,70711.76789786588
229,abc229,9,2020-08-17,make229,model229,28951.117349166747
230,abc230,2,2020-08-18,make230,model230,10124.711626149983
231,abc231,6,2020-08-19,make231,model231,32577.044839633953
232,abc232,7,2020-08-20,make232,model232,53828.825457111874
233,abc233,10,2020-08-21,make233,model233,42213.85542014415
234,abc234,10,2020-08-22,make234,model234,8276.615749380231
235,abc235,1,2020-08-23,make235,model235,14818.450623186596
236,abc236,5,2020-08-24,make236,model236,8732.78314893824
237,abc237,5,2020-08-25,make237,model237,74882.274527816
238,abc238,3,2020-08-26,make238,model238,7581.499531425259
239,abc239,2,2020-08-27,make239,model239,16938.08305138629
240,abc240,9,2020-08-28,make240,model240,28015.811735907653
241,abc241,3,2020-08-29,make241,model241,67225.20898099168
242,abc242,3,2020-08-30,make242,model242,8024.769198177309
243,abc243,4,2020-08-31,make243,model243,59355.06684726706
244,abc244,4,2020-09-01,make244,model244,10366.238798912811
245,abc245,3,2020-09-02,make245,model245,33128.83189387925
246,abc246,9,2020-09-03,make246,model246,47800.49089324755
247,abc247,9,2020-09-04,make247,model247,26857.117883668172
248,abc248,1,2020-09-05,make248,model248,12762.660699612888
249,abc249,9,2020-09-06,make249,model249,25061.46477890478
250,abc250,6,2020-09-07,make250,model250,53533.15779119064
251,abc251,5,2020-09-08,make251,model251,33947.279550001775
252,abc252,4,2020-09-09,make252,model252,4283.929433847926
253,abc253,6,2020-09-10,make253,model253,48877.67829071617
254,abc254,8,2020-09-11,make254,model254,7328.608642874433
255,abc255,1,2020-09-12,make255,model255,69138.51423459448
256,abc256,7,2020-09-13,make256,model256,38441.40666994047
257,abc257,6,2020-09-14,make257,model257,14719.426593219903
258,abc258,6,2020-09-15,make258,model258,32704.784624801356
259,abc259,8,2020-09-16,make259,model259,67136.63792106151
260,abc260,8,2020-09-17,make260,model260,9886.456679294242
261,abc261,1,2020-09-18,make261,model261,43434.44152069197
262,abc262,3,2020-09-19,make262,model262,46624.336018538284
263,abc263,7,2020-09-20,make263,model263,61143.73357816517
264,abc264,6,2020-09-21,make264,model264,27689.970992749644
265,abc265,1,2020-09-22,make265,model265,13255.728452704872
266,abc266,6,2020-09-23,make266,model266,69732.31722786727
267,abc267,4,2020-09-24,make267,model267,27131.59929494528
268,abc268,3,2020-09-25,make268,model268,70176.79170211322
269,abc269,8,2020-09-26,make269,model269,72884.86814974877
270,abc270,7,2020-09-27,make270,model270,21261.967826033986
271,abc271,5,2020-09-28,make271,model271,54170.55605835989
272,abc272,3,2020-09-29,make272,model272,72813.40315655942
273,abc273,4,2020-09-30,make273,model273,65712.93968402517
274,abc274,6,2020-10-01,make274,model274,6485.995307785913
275,abc275,6,2020-10-02,make275,model275,70037.48971792076
276,abc276,7,2020-10-03,make276,model276,25465.030170062848
277,abc277,2,2020-10-04,make277,model277,11727.790866067156
278,abc278,10,2020-10-05,make278,model278,20107.62843598653
279,abc279,8,2020-10-06,make279,model279,43628.61460286518
280,abc280,1,2020-10-07,make280,model280,63139.478203303996
281,abc281,10,2020-10-08,make281,model281,5825.926873265519
282,abc282,3,2020-10-09,make282,model282,64420.32712808089
283,abc283,3,2020-10-10,make283,model283,71756.61683116447
284,abc284,10,2020-10-11,make284,model284,39299.58361103077
285,abc285,2,2020-10-12,make285,model285,28992.63595324791
286,abc286,10,2020-10-13,make286,model286,5561.080191625342
287,abc287,6,2020-10-14,make287,model287,49355.13783597315
288,abc288,1,2020-10-15,make288,model288,27072.966383216608
289,abc289,7,2020-10-16,make289,model289,61597.96006505618
290,abc290,1,2020-10-17,make290,model290,53289.840028770814
291,abc291,8,2020-10-18,make291,model291,69448.13378961323
292,abc292,8,2020-10-19,make292,model292,64956.37701052196
293,abc293,10,2020-10-20,make293,model293,23377.286557798216
294,abc294,9,2020-10-21,make294,model294,45940.81312058578
295,abc295,3,2020-10-22,make295,model295,54719.31769055541
296,abc296,4,2020-10-23,make296,model296,53583.64855894107
297,abc297,4,2020-10-24,make297,model297,17397.355005857156
298,abc298,5,2020-10-25,make298,model298,63305.351695571786
299,abc299,1,2020-10-26,make299,model299,72738.3848820812
300,abc300,10,2020-10-27,make300,model300,39242.07526199073
301,abc301,6,2020-10-28,make301,model301,54527.95531455561
302,abc302,9,2020-10-29,make302,model302,52803.46641147653
303,abc303,1,2020-10-30,make303,model303,31395.213881633586
304,abc304,7,2020-10-31,make304,model304,54924.02141471041
305,abc305,10,2020-11-01,make305,model305,45205.20283476334
306,abc306,2,2020-11-02,make306,model306,48988.962828912154
307,abc307,1,2020-11-03,make307,model307,54113.01348992085
308,abc308,7,2020-11-04,make308,model308,60921.00686947055
309,abc309,6,2020-11-05,make309,model309,60601.77352823781
310,abc310,2,2020-11-06,make310,model310,46163.74318064847
311,abc311,6,2020-11-07,make311,model311,31246.770949589216
312,abc312,7,2020-11-08,make312,model312,47283.58305910461
313,abc313,3,2020-11-09,make313,model313,69218.93210503692
314,abc314,1,2020-11-10,make314,model314,27104.76112228799
315,abc315,1,2020-11-11,make315,model315,72319.36399467097
316,abc316,10,2020-11-12,make316,model316,35405.08912255326
317,abc317,3,2020-11-13,make317,model317,36817.55722868024
318,abc318,3,2020-11-14,make318,model318,47484.79934621639
319,abc319,7,2020-11-15,make319,model319,27329.169225864312
320,abc320,3,2020-11-16,make320,model320,67060.1350116308
321,abc321,6,2020-11-17,make321,model321,41223.484200419145
322,abc322,8,2020-11-18,make322,model322,16331.925810043465
323,abc323,7,2020-11-19,make323,model323,62842.97562561161
324,abc324,1,2020-11-20,make324,model324,74700.42890203942
325,abc325,1,2020-11-21,make325,model325,39231.91478977592
326,abc326,7,2020-11-22,make326,model326,53983.32907505422
327,abc327,1,2020-11-23,make327,model327,21759.519568965166
328,abc328,10,2020-11-24,make328,model328,38672.91872680736
329,abc329,2,2020-11-25,make329,model329,28589.603509691515
330,abc330,4,2020-11-26,make330,model330,22286.2961574063
331,abc331,4,2020-11-27,make331,model331,6348.140742385894
332,abc332,7,2020-11-28,make332,model332,67169.2541379039
333,abc333,2,2020-11-29,make333,model333,7562.809263685607
334,abc334,3,2020-11-30,make334,model334,50024.56913129926
335,abc335,1,2020-12-01,make335,model335,10593.01932152679
336,abc336,9,2020-12-02,make336,model336,12575.236265551288
337,abc337,5,2020-12-03,make337,model337,9939.166217544702
338,abc338,9,2020-12-04,make338,model338,54790.08138314893
339,abc339,9,2020-12-05,make339,model339,13274.647531779663
340,abc340,10,2020-12-06,make340,model340,27946.739855498883
341,abc341,9,2020-12-07,make341,model341,7281.989623836918
342,abc342,3,2020-12-08,make342,model342,13082.596993256644
343,abc343,3,2020-12-09,make343,model343,22083.18950334304
344,abc344,3,2020-12-10,make344,model344,20809.062545183624
345,abc345,6,2020-12-11,make345,model345,58293.6668796352
346,abc346,10,2020-12-12,make346,model346,55787.2573438802
347,abc347,5,2020-12-13,make347,model347,56284.500558232394
348,abc348,9,2020-12-14,make348,model348,31081.971962271477
349,abc349,10,2020-12-15,make349,model349,56204.79071548569
350,abc350,3,2020-12-16,make350,model350,51890.56040745504
351,abc351,7,2020-12-17,make351,model351,4563.846717994165
352,abc352,2,2020-12-18,make352,model352,65397.63062349055
353,abc353,5,2020-12-19,make353,model353,5735.485424427123
354,abc354,7,2020-12-20,make354,model354,10673.057411176578
355,abc355,9,2020-12-21,make355,model355,7533.622346535915
356,abc356,6,2020-12-22,make356,model356,46751.15050226649
357,abc357,8,2020-12-23,make357,model357,24887.608714548587
358,abc358,3,2020-12-24,make358,model358,30635.274348304913
359,abc359,9,2020-12-25,make359,model359,28300.292198798103
360,abc360,9,2020-12-26,make360,model360,70720.8495133289
361,abc361,10,2020-12-27,make361,model361,47571.639999764615
362,abc362,9,2020-12-28,make362,model362,19658.49324321308
363,abc363,10,2020-12-29,make363,model363,20009.06816496321
364,abc364,8,2020-12-30,make364,model364,42966.82826615945
365,abc365,10,2020-12-31,make365,model365,16922.84296597667
366,abc366,2,2021-01-01,make366,model366,55026.130684956224
367,abc367,1,2021-01-02,make367,model367,9323.772452004381
368,abc368,7,2021-01-03,make368,model368,11571.886163551228
369,abc369,6,2021-01-04,make369,model369,29687.615612018064
370,abc370,8,2021-01-05,make370,model370,18288.853517155076
371,abc371,4,2021-01-06,make371,model371,8647.380668720216
372,abc372,9,2021-01-07,make372,model372,21021.530519905213
373,abc373,2,2021-01-08,make373,model373,26178.54764654178
374,abc374,5,2021-01-09,make374,model374,69921.64440715911
375,abc375,5,2021-01-10,make375,model375,42046.546261684634
376,abc376,2,2021-01-11,make376,model376,71891.8740574874
377,abc377,10,2021-01-12,make377,model377,66269.28616504883
378,abc378,8,2021-01-13,make378,model378,36779.392636322096
379,abc379,8,2021-01-14,make379,model379,28985.32129063388
380,abc380,1,2021-01-15,make380,model380,59492.28949452421
381,abc381,7,2021-01-16,make381,model381,19464.597181061235
382,abc382,7,2021-01-17,make382,model382,69513.21120029138
383,abc383,6,2021-01-18,make383,model383,57537.24871691706
384,abc384,1,2021-01-19,make384,model384,9233.21131455521
385,abc385,10,2021-01-20,make385,model385,20987.5033395357
386,abc386,2,2021-01-21,make386,model386,68336.39412340667
387,abc387,6,2021-01-22,make387,model387,28542.387056033822
388,abc388,6,2021-01-23,make388,model388,35247.51595464949
389,abc389,8,2021-01-24,make389,model389,4422.295558640062
390,abc390,9,2021-01-25,make390,model390,8101.106800866567
391,abc391,3,2021-01-26,make391,model391,43444.104911214556
392,abc392,5,2021-01-27,make392,model392,57958.1436137732
393,abc393,4,2021-01-28,make393,model393,72144.02212931387
394,abc394,1,2021-01-29,make394,model394,37210.09711339889
395,abc395,5,2021-01-30,make395,model395,62699.737343992165
396,abc396,2,2021-01-31,make396,model396,13050.731137395
397,abc397,8,2021-02-01,make397,model397,71303.33729342566
398,abc398,9,2021-02-02,make398,model398,28655.062711226125
399,abc399,4,2021-02-03,make399,model399,42848.39106525126
400,abc400,2,2021-02-04,make400,model400,15975.454688945274
401,abc401,9,2021-02-05,make401,model401,51785.10163895945
402,abc402,10,2021-02-06,make402,model402,37126.61828584064
403,abc403,8,2021-02-07,make403,model403,51592.81082046714
404,abc404,1,2021-02-08,make404,model404,16694.12218549345
405,abc405,8,2021-02-09,make405,model405,68282.11367530425
406,abc406,10,2021-02-10,make406,model406,26097.17375596162
407,abc407,8,2021-02-11,make407,model407,17516.86197847667
408,abc408,5,2021-02-12,make408,model408,35232.81843246559
409,abc409,1,2021-02-13,make409,model409,36802.351389364216
410,abc410,9,2021-02-14,make410,model410,19619.46177332991
411,abc411,6,2021-02-15,make411,model411,45426.3750218881
412,abc412,9,2021-02-16,make412,model412,26499.22177701137
413,abc413,6,2021-02-17,make413,model413,28336.043107723763
414,abc414,4,2021-02-18,make414,model414,53590.77823643031
415,abc415,7,2021-02-19,make415,model415,39845.62916546412
416,abc416,3,2021-02-20,make416,model416,48756.01354247074
417,abc417,10,2021-02-21,make417,model417,31634.878041040032
418,abc418,8,2021-02-22,make418,model418,65736.29347406357
419,abc419,9,2021-02-23,make419,model419,30501.415332093078
420,abc420,7,2021-02-24,make420,model420,16270.288855773708
421,abc421,6,2021-02-25,make421,model421,56244.46912888361
422,abc422,3,2021-02-26,make422,model422,42182.878044077086
423,abc423,9,2021-02-27,make423,model423,42456.2908710572
424,abc424,7,2021-02-28,make424,model424,43685.19644300652
425,abc425,2,2021-03-01,make425,model425,52762.52049836247
426,abc426,5,2021-03-02,make426,model426,59689.57693484587
427,abc427,10,2021-03-03,make427,model427,16205.589928975469
428,abc428,1,2021-03-04,make428,model428,7559.3934897006
429,abc429,10,2021-03-05,make429,model429,26164.937571622264
430,abc430,6,2021-03-06,make430,model430,65785.84167205638
431,abc431,6,2021-03-07,make431,model431,7978.510255299294
432,abc432,1,2021-03-08,make432,model432,53070.25783193607
433,abc433,3,2021-03-09,make433,model433,28777.380837176606
434,abc434,7,2021-03-10,make434,model434,11730.737404601128
435,abc435,2,2021-03-11,make435,model435,74001.59891238829
436,abc436,10,2021-03-12,make436,model436,5442.305216652892
437,abc437,1,2021-03-13,make437,model437,20485.07610384706
438,abc438,5,2021-03-14,make438,model438,18161.29850648326
439,abc439,5,2021-03-15,make439,model439,56586.57171755478
440,abc440,2,2021-03-16,make440,model440,50002.895101796814
441,abc441,9,2021-03-17,make441,model441,45758.11493882119
442,abc442,5,2021-03-18,make442,model442,58205.0136926227
443,abc443,6,2021-03-19,make443,model443,59008.1786116072
444,abc444,10,2021-03-20,make444,model444,25101.91688928888
445,abc445,2,2021-03-21,make445,model445,37086.85380562116
446,abc446,5,2021-03-22,make446,model446,57160.27081476735
447,abc447,2,2021-03-23,make447,model447,30256.013287772217
448,abc448,6,2021-03-24,make448,model448,32035.24262440288
449,abc449,8,2021-03-25,make449,model449,45928.22886495634
450,abc450,8,2021-03-26,make450,model450,48750.239200488824
451,abc451,1,2021-03-27,make451,model451,21949.80993294059
452,abc452,5,2021-03-28,make452,model452,55336.96183044085
453,abc453,1,2021-03-29,make453,model453,43613.19903409731
454,abc454,3,2021-03-30,make454,model454,59504.75094039918
455,abc455,6,2021-03-31,make455,model455,36381.835385729035
456,abc456,8,2021-04-01,make456,model456,52777.3079941023
457,abc457,5,2021-04-02,make457,model457,49244.59644835165
458,abc458,1,2021-04-03,make458,model458,56214.88332252009
459,abc459,1,2021-04-04,make459,model459,59307.23980575674
460,abc460,5,2021-04-05,make460,model460,49569.186307581396
461,abc461,4,2021-04-06,make461,model461,23336.466137719824
462,abc462,4,2021-04-07,make462,model462,34086.284610621864
463,abc463,1,2021-04-08,make463,model463,69953.6108561331
464,abc464,3,2021-04-09,make464,model464,4144.140469770046
465,abc465,6,2021-04-10,make465,model465,10345.815950651693
466,abc466,7,2021-04-11,make466,model466,46827.24179625068
467,abc467,8,2021-04-12,make467,model467,35165.038213581014
468,abc468,9,2021-04-13,make468,model468,41503.94053500101
469,abc469,8,2021-04-14,make469,model469,30787.965117723583
470,abc470,3,2021-04-15,make470,model470,72424.22262466585
471,abc471,5,2021-04-16,make471,model471,40951.12217352374
472,abc472,3,2021-04-17,make472,model472,49664.55640012224
473,abc473,5,2021-04-18,make473,model473,43931.111224434164
474,abc474,3,2021-04-19,make474,model474,73063.66560928864
475,abc475,8,2021-04-20,make475,model475,43780.65837453609
476,abc476,3,2021-04-21,make476,model476,43389.17677207608
477,abc477,7,2021-04-22,make477,model477,9019.270739783113
478,abc478,9,2021-04-23,make478,model478,46702.91389331868
479,abc479,9,2021-04-24,make479,model479,65804.54895795384
480,abc480,7,2021-04-25,make480,model480,37809.82438122646
